Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0805,113.6,-159.9,0.0,top
D1,Red,D_0603,51.9,-132.2,180.0,top
D2,Red,D_0603,60.9,-132.2,180.0,top
D3,Red,D_0603,69.9,-132.2,180.0,top
D4,Red,D_0603,78.9,-132.2,180.0,top
D5,Red,D_0603,87.9,-132.2,180.0,top
D6,Red,D_0603,96.9,-132.2,180.0,top
D7,Red,D_0603,105.9,-132.2,180.0,top
D8,Red,D_0603,114.9,-132.2,180.0,top
D9,Red,D_0603,118.8,-159.8,180.0,top
J1,Conn_01x20_Pin,PinHeader_1x20_P2.54mm_Horizontal,85.595,-161.625,-90.0,top
Q1,2N7002,SOT-23,51.9,-160.5,180.0,top
Q10,2N7002,SOT-23,51.9,-146.3,180.0,top
Q11,2N7002,SOT-23,56.3,-146.3,180.0,top
Q12,2N7002,SOT-23,60.9,-156.1,180.0,top
Q13,2N7002,SOT-23,60.9,-151.7,180.0,top
Q14,2N7002,SOT-23,65.3,-156.1,180.0,top
Q15,2N7002,SOT-23,65.3,-151.7,180.0,top
Q16,2N7002,SOT-23,60.9,-137.5,180.0,top
Q17,2N7002,SOT-23,60.9,-141.9,180.0,top
Q18,2N7002,SOT-23,65.3,-137.5,180.0,top
Q19,2N7002,SOT-23,65.3,-141.9,180.0,top
Q2,2N7002,SOT-23,51.9,-156.1,180.0,top
Q20,2N7002,SOT-23,60.9,-146.3,180.0,top
Q21,2N7002,SOT-23,65.3,-146.3,180.0,top
Q22,2N7002,SOT-23,69.9,-156.1,180.0,top
Q23,2N7002,SOT-23,69.9,-151.7,180.0,top
Q24,2N7002,SOT-23,74.3,-156.1,180.0,top
Q25,2N7002,SOT-23,74.3,-151.7,180.0,top
Q26,2N7002,SOT-23,69.9,-137.5,180.0,top
Q27,2N7002,SOT-23,69.9,-141.9,180.0,top
Q28,2N7002,SOT-23,74.3,-137.5,180.0,top
Q29,2N7002,SOT-23,74.3,-141.9,180.0,top
Q3,2N7002,SOT-23,51.9,-151.7,180.0,top
Q30,2N7002,SOT-23,69.9,-146.3,180.0,top
Q31,2N7002,SOT-23,74.3,-146.3,180.0,top
Q32,2N7002,SOT-23,78.9,-156.1,180.0,top
Q33,2N7002,SOT-23,78.9,-151.7,180.0,top
Q34,2N7002,SOT-23,83.3,-156.1,180.0,top
Q35,2N7002,SOT-23,83.3,-151.7,180.0,top
Q36,2N7002,SOT-23,78.9,-137.5,180.0,top
Q37,2N7002,SOT-23,78.9,-141.9,180.0,top
Q38,2N7002,SOT-23,83.3,-137.5,180.0,top
Q39,2N7002,SOT-23,83.3,-141.9,180.0,top
Q4,2N7002,SOT-23,56.3,-156.1,180.0,top
Q40,2N7002,SOT-23,78.9,-146.3,180.0,top
Q41,2N7002,SOT-23,83.3,-146.3,180.0,top
Q42,2N7002,SOT-23,87.9,-156.1,180.0,top
Q43,2N7002,SOT-23,87.9,-151.7,180.0,top
Q44,2N7002,SOT-23,92.3,-156.1,180.0,top
Q45,2N7002,SOT-23,92.3,-151.7,180.0,top
Q46,2N7002,SOT-23,87.9,-137.5,180.0,top
Q47,2N7002,SOT-23,87.9,-141.9,180.0,top
Q48,2N7002,SOT-23,92.3,-137.5,180.0,top
Q49,2N7002,SOT-23,92.3,-141.9,180.0,top
Q5,2N7002,SOT-23,56.3,-151.7,180.0,top
Q50,2N7002,SOT-23,87.9,-146.3,180.0,top
Q51,2N7002,SOT-23,92.3,-146.3,180.0,top
Q52,2N7002,SOT-23,96.9,-156.1,180.0,top
Q53,2N7002,SOT-23,96.9,-151.7,180.0,top
Q54,2N7002,SOT-23,101.3,-156.1,180.0,top
Q55,2N7002,SOT-23,101.3,-151.7,180.0,top
Q56,2N7002,SOT-23,96.9,-137.5,180.0,top
Q57,2N7002,SOT-23,96.9,-141.9,180.0,top
Q58,2N7002,SOT-23,101.3,-137.5,180.0,top
Q59,2N7002,SOT-23,101.3,-141.9,180.0,top
Q6,2N7002,SOT-23,51.9,-141.9,180.0,top
Q60,2N7002,SOT-23,96.9,-146.3,180.0,top
Q61,2N7002,SOT-23,101.3,-146.3,180.0,top
Q62,2N7002,SOT-23,105.9,-156.1,180.0,top
Q63,2N7002,SOT-23,105.9,-151.7,180.0,top
Q64,2N7002,SOT-23,110.3,-156.1,180.0,top
Q65,2N7002,SOT-23,110.3,-151.7,180.0,top
Q66,2N7002,SOT-23,105.9,-137.5,180.0,top
Q67,2N7002,SOT-23,105.9,-141.9,180.0,top
Q68,2N7002,SOT-23,110.3,-137.5,180.0,top
Q69,2N7002,SOT-23,110.3,-141.9,180.0,top
Q7,2N7002,SOT-23,51.9,-137.5,180.0,top
Q70,2N7002,SOT-23,105.9,-146.3,180.0,top
Q71,2N7002,SOT-23,110.3,-146.3,180.0,top
Q72,2N7002,SOT-23,114.9,-156.1,180.0,top
Q73,2N7002,SOT-23,114.9,-151.7,180.0,top
Q74,2N7002,SOT-23,119.3,-156.1,180.0,top
Q75,2N7002,SOT-23,119.3,-151.7,180.0,top
Q76,2N7002,SOT-23,114.8625,-137.5,180.0,top
Q77,2N7002,SOT-23,114.8625,-141.9,180.0,top
Q78,2N7002,SOT-23,119.3,-137.5,180.0,top
Q79,2N7002,SOT-23,119.3,-141.9,180.0,top
Q8,2N7002,SOT-23,56.3,-137.5,180.0,top
Q80,2N7002,SOT-23,114.9,-146.3,180.0,top
Q81,2N7002,SOT-23,119.3,-146.3,180.0,top
Q82,2N7002,SOT-23,56.3,-133.1,180.0,top
Q83,2N7002,SOT-23,65.3,-133.1,180.0,top
Q84,2N7002,SOT-23,74.3,-133.1,180.0,top
Q85,2N7002,SOT-23,83.3,-133.1,180.0,top
Q86,2N7002,SOT-23,92.3,-133.1,180.0,top
Q87,2N7002,SOT-23,101.3,-133.1,180.0,top
Q88,2N7002,SOT-23,110.3,-133.0,180.0,top
Q89,2N7002,SOT-23,119.3,-133.0,180.0,top
Q9,2N7002,SOT-23,56.3,-141.9,180.0,top
R1,20kΩ,R_0402,54.8,-159.7,-90.0,top
R10,20kΩ,R_0402,62.4,-134.4,-90.0,top
R11,20kΩ,R_0402,60.4,-149.0,180.0,top
R12,20kΩ,R_0402,72.1,-149.0,0.0,top
R13,20kΩ,R_0402,74.8,-149.0,180.0,top
R14,20kΩ,R_0402,69.9,-134.4,-90.0,top
R15,20kΩ,R_0402,71.4,-134.4,-90.0,top
R16,20kΩ,R_0402,69.4,-149.0,180.0,top
R17,20kΩ,R_0402,81.1,-149.0,0.0,top
R18,20kΩ,R_0402,83.8,-149.0,180.0,top
R19,20kΩ,R_0402,78.9,-134.4,-90.0,top
R2,20kΩ,R_0402,54.1,-149.0,0.0,top
R20,20kΩ,R_0402,80.4,-134.4,-90.0,top
R21,20kΩ,R_0402,78.4,-149.0,180.0,top
R22,20kΩ,R_0402,90.1,-149.0,0.0,top
R23,20kΩ,R_0402,92.8,-149.0,180.0,top
R24,20kΩ,R_0402,87.9,-134.4,-90.0,top
R25,20kΩ,R_0402,89.4,-134.4,-90.0,top
R26,20kΩ,R_0402,87.4,-149.0,180.0,top
R27,20kΩ,R_0402,99.1,-149.0,0.0,top
R28,20kΩ,R_0402,101.8,-149.0,180.0,top
R29,20kΩ,R_0402,96.9,-134.4,-90.0,top
R3,20kΩ,R_0402,56.8,-149.0,0.0,top
R30,20kΩ,R_0402,98.4,-134.4,-90.0,top
R31,20kΩ,R_0402,96.4,-149.0,180.0,top
R32,20kΩ,R_0402,108.1,-149.0,0.0,top
R33,20kΩ,R_0402,110.8,-149.0,180.0,top
R34,20kΩ,R_0402,105.9,-134.4,-90.0,top
R35,20kΩ,R_0402,107.4,-134.4,-90.0,top
R36,20kΩ,R_0402,105.4,-149.0,180.0,top
R37,20kΩ,R_0402,117.1,-149.0,0.0,top
R38,20kΩ,R_0402,119.8,-149.0,180.0,top
R39,20kΩ,R_0402,114.9,-134.4,-90.0,top
R4,20kΩ,R_0402,51.9,-134.4,-90.0,top
R40,20kΩ,R_0402,116.4,-134.4,-90.0,top
R41,20kΩ,R_0402,114.4,-149.0,180.0,top
R42,470Ω,R_0402,50.4,-134.4,90.0,top
R43,470Ω,R_0402,59.4,-134.4,90.0,top
R44,470Ω,R_0402,68.4,-134.4,90.0,top
R45,470Ω,R_0402,77.4,-134.4,90.0,top
R46,470Ω,R_0402,86.4,-134.4,90.0,top
R47,470Ω,R_0402,95.4,-134.4,90.0,top
R48,470Ω,R_0402,104.4,-134.4,90.0,top
R49,470Ω,R_0402,113.4,-134.4,90.0,top
R5,20kΩ,R_0402,53.4,-134.4,-90.0,top
R50,470Ω,R_0402,116.3,-159.9,90.0,top
R6,20kΩ,R_0402,51.4,-149.0,180.0,top
R7,20kΩ,R_0402,63.1,-149.0,0.0,top
R8,20kΩ,R_0402,65.8,-149.0,0.0,top
R9,20kΩ,R_0402,60.9,-134.4,-90.0,top
